######################### ELAM FILTER #########################
set outer ipv4 dst_ip 10.237.101.80

#########################HOMEWOOD ELAM REPORT START#########################
Dumping report for asic type 8 inst 0 slice 0 a_to_d 1 insel 6 outsel 0
LUA captured data with : 
   SRCID: 1e
      hom_pr_lu_vec_l2v.vir.ivntag.de: 0x0
  hom_pr_lu_vec_l2v.qtag0_vld: 0x0
  hom_pr_lu_vec_l2v.qtag0_cos: 0x0
  hom_pr_lu_vec_l2v.qtag0_de: 0x0
  hom_pr_lu_vec_l2v.qtag0_vlan: 0x0
  hom_pr_lu_vec_l2v.qtag1_vld: 0x0
  hom_pr_lu_vec_l2v.qtag1_cos: 0x0
  hom_pr_lu_vec_l2v.qtag1_de: 0x0
  hom_pr_lu_vec_l2v.qtag1_vlan: 0x0
  hom_pr_lu_vec_l2v.dce_vld: 0x0
  hom_pr_lu_vec_l2v.trill_vld: 0x0
  hom_pr_lu_vec_l2v.l2mp: 0x0
    hom_pr_lu_vec_l2v.l2mp.dce: 0x0
      hom_pr_lu_vec_l2v.l2mp.dce.ftag: 0x0
      hom_pr_lu_vec_l2v.l2mp.dce.ttl: 0x0
    hom_pr_lu_vec_l2v.l2mp.trill: 0x0
      hom_pr_lu_vec_l2v.l2mp.trill.V: 0x0
      hom_pr_lu_vec_l2v.l2mp.trill.R: 0x0
      hom_pr_lu_vec_l2v.l2mp.trill.M: 0x0
      hom_pr_lu_vec_l2v.l2mp.trill.oplen: 0x0
      hom_pr_lu_vec_l2v.l2mp.trill.hopct: 0x0
  hom_pr_lu_vec_l2v.cmd_vld: 0x0
  hom_pr_lu_vec_l2v.cmd_sgt_vld: 0x0
  hom_pr_lu_vec_l2v.cmd_sgt: 0x0
  hom_pr_lu_vec_l2v.cmd_dgt_vld: 0x0
  hom_pr_lu_vec_l2v.cmd_dgt: 0x0
  hom_pr_lu_vec_l2v.cntag_vld: 0x0
  hom_pr_lu_vec_l2v.snap_vld: 0x0
*** Parsed l3 vector
hom_pr_lu_vec_l3v: 0x000000000000000000000000000AED60F20000000000000000000000000AED6550E25E01FF000000A8002A022
  hom_pr_lu_vec_l3v.ce: 0x000000000000000000000000000AED60F20000000000000000000000000AED6550E25E01FF000000A8002A022
    hom_pr_lu_vec_l3v.ce.l3_type: 0x2
    hom_pr_lu_vec_l3v.ce.pyld_len: 0x4
    hom_pr_lu_vec_l3v.ce.etype: 0xA8
    hom_pr_lu_vec_l3v.ce.pyld: 0x02BB59543897807FC000002A0
    hom_pr_lu_vec_l3v.ce.ce_spare: 0x00000000000000000000000002BB583C80000000000000000
  hom_pr_lu_vec_l3v.fc: 0x000000000000000000000000000AED60F20000000000000000000000000AED6550E25E01FF000000A8002A022
    hom_pr_lu_vec_l3v.fc.l3_type: 0x2
    hom_pr_lu_vec_l3v.fc.pyld_len: 0x4
    hom_pr_lu_vec_l3v.fc.etype: 0xA8
    hom_pr_lu_vec_l3v.fc.esof: 0x0
    hom_pr_lu_vec_l3v.fc.r_ctl: 0x2A
    hom_pr_lu_vec_l3v.fc.d_id: 0xC00000
    hom_pr_lu_vec_l3v.fc.cs_ctl: 0x7F
    hom_pr_lu_vec_l3v.fc.s_id: 0x389780
    hom_pr_lu_vec_l3v.fc.fc_type: 0x54
    hom_pr_lu_vec_l3v.fc.f_ctl: 0x2BB59
    hom_pr_lu_vec_l3v.fc.df_ctl: 0x0
    hom_pr_lu_vec_l3v.fc.ox_id: 0x0
    hom_pr_lu_vec_l3v.fc.rx_id: 0x0
    hom_pr_lu_vec_l3v.fc.pyld: 0x00002BB583C80000000000000
    hom_pr_lu_vec_l3v.fc.vft_vld: 0x0
    hom_pr_lu_vec_l3v.fc.vft_type: 0x0
    hom_pr_lu_vec_l3v.fc.vft_prio: 0x0
    hom_pr_lu_vec_l3v.fc.vft_vfid: 0x0
    hom_pr_lu_vec_l3v.fc.vft_hopct: 0x0
    hom_pr_lu_vec_l3v.fc.eisl_vld: 0x0
    hom_pr_lu_vec_l3v.fc.mpls_vld: 0x0
    hom_pr_lu_vec_l3v.fc.label_lbl: 0x0
    hom_pr_lu_vec_l3v.fc.label_ttl: 0x0
    hom_pr_lu_vec_l3v.fc.label_exp: 0x0
    hom_pr_lu_vec_l3v.fc.label_s: 0x0
    hom_pr_lu_vec_l3v.fc.fc_spare: 0x0
  hom_pr_lu_vec_l3v.ip: 0x000000000000000000000000000AED60F20000000000000000000000000AED6550E25E01FF000000A8002A022
    hom_pr_lu_vec_l3v.ip.l3_type: 0x2
    hom_pr_lu_vec_l3v.ip.pyld_len: 0x4
    hom_pr_lu_vec_l3v.ip.v6: 0x0
    hom_pr_lu_vec_l3v.ip.ver: 0x4
    hom_pr_lu_vec_l3v.ip.hl: 0x5
    hom_pr_lu_vec_l3v.ip.dscp: 0x0
    hom_pr_lu_vec_l3v.ip.ecn: 0x0
    hom_pr_lu_vec_l3v.ip.v6_hbh: 0x0
    hom_pr_lu_vec_l3v.ip.v6_frag: 0x0
    hom_pr_lu_vec_l3v.ip.pklen: 0x54
    hom_pr_lu_vec_l3v.ip.df: 0x0
    hom_pr_lu_vec_l3v.ip.mf: 0x0
    hom_pr_lu_vec_l3v.ip.fragoff: 0x0
    hom_pr_lu_vec_l3v.ip.ttl: 0xFF
    hom_pr_lu_vec_l3v.ip.prot: 0x1
    hom_pr_lu_vec_l3v.ip.csum: 0xE25E
    hom_pr_lu_vec_l3v.ip.da: 0x000000000000000000AED6550
    hom_pr_lu_vec_l3v.ip.sa: 0x000000000000000000AED60F2
    hom_pr_lu_vec_l3v.ip.mpls_null: 0x0
    hom_pr_lu_vec_l3v.ip.mpls_exp: 0x0
    hom_pr_lu_vec_l3v.ip.ip_spare: 0x0
  hom_pr_lu_vec_l3v.arp: 0x000000000000000000000000000AED60F20000000000000000000000000AED6550E25E01FF000000A8002A022
    hom_pr_lu_vec_l3v.arp.l3_type: 0x2
    hom_pr_lu_vec_l3v.arp.pyld_len: 0x4
    hom_pr_lu_vec_l3v.arp.etype: 0xA8
    hom_pr_lu_vec_l3v.arp.hrd: 0x2A0
    hom_pr_lu_vec_l3v.arp.pro: 0x0
    hom_pr_lu_vec_l3v.arp.hln: 0xFC
    hom_pr_lu_vec_l3v.arp.pln: 0x7
    hom_pr_lu_vec_l3v.arp.op: 0x8978
    hom_pr_lu_vec_l3v.arp.sha: 0x02BB59543
    hom_pr_lu_vec_l3v.arp.spa: 0x0
    hom_pr_lu_vec_l3v.arp.tha: 0x000000000
    hom_pr_lu_vec_l3v.arp.tpa: 0x2BB583C8
    hom_pr_lu_vec_l3v.arp.ar_spare: 0x0000000000000000000000000
  hom_pr_lu_vec_l3v.mpls: 0x000000000000000000000000000AED60F20000000000000000000000000AED6550E25E01FF000000A8002A022
    hom_pr_lu_vec_l3v.mpls.l3_type: 0x2
    hom_pr_lu_vec_l3v.mpls.etype: 0x5404
    hom_pr_lu_vec_l3v.mpls.pyld_len: 0x0
    hom_pr_lu_vec_l3v.mpls.label0_lbl: 0x2A0
    hom_pr_lu_vec_l3v.mpls.label0_ttl: 0x0
    hom_pr_lu_vec_l3v.mpls.label0_exp: 0x0
    hom_pr_lu_vec_l3v.mpls.label0_s: 0x0
    hom_pr_lu_vec_l3v.mpls.label1_lbl: 0x807FC
    hom_pr_lu_vec_l3v.mpls.label1_ttl: 0x97
    hom_pr_lu_vec_l3v.mpls.label1_exp: 0x0
    hom_pr_lu_vec_l3v.mpls.label1_s: 0x1
    hom_pr_lu_vec_l3v.mpls.label2_lbl: 0x59543
    hom_pr_lu_vec_l3v.mpls.label2_ttl: 0xBB
    hom_pr_lu_vec_l3v.mpls.label2_exp: 0x2
    hom_pr_lu_vec_l3v.mpls.label2_s: 0x0
    hom_pr_lu_vec_l3v.mpls.label3_lbl: 0x0
    hom_pr_lu_vec_l3v.mpls.label3_ttl: 0x0
    hom_pr_lu_vec_l3v.mpls.label3_exp: 0x0
    hom_pr_lu_vec_l3v.mpls.label3_s: 0x0
    hom_pr_lu_vec_l3v.mpls.label4_lbl: 0x0
    hom_pr_lu_vec_l3v.mpls.label4_ttl: 0x0
    hom_pr_lu_vec_l3v.mpls.label4_exp: 0x0
    hom_pr_lu_vec_l3v.mpls.label4_s: 0x0
    hom_pr_lu_vec_l3v.mpls.label5_lbl: 0x0
    hom_pr_lu_vec_l3v.mpls.label5_ttl: 0x0
    hom_pr_lu_vec_l3v.mpls.label5_exp: 0x0
    hom_pr_lu_vec_l3v.mpls.label5_s: 0x0
    hom_pr_lu_vec_l3v.mpls.label6_lbl: 0x583C8
    hom_pr_lu_vec_l3v.mpls.label6_ttl: 0xBB
    hom_pr_lu_vec_l3v.mpls.label6_exp: 0x2
    hom_pr_lu_vec_l3v.mpls.label6_s: 0x0
    hom_pr_lu_vec_l3v.mpls.label7_lbl: 0x0
    hom_pr_lu_vec_l3v.mpls.label7_ttl: 0x0
    hom_pr_lu_vec_l3v.mpls.label7_exp: 0x0
    hom_pr_lu_vec_l3v.mpls.label7_s: 0x0
    hom_pr_lu_vec_l3v.mpls.label8_lbl: 0x0
    hom_pr_lu_vec_l3v.mpls.label8_ttl: 0x0
    hom_pr_lu_vec_l3v.mpls.label8_exp: 0x0
    hom_pr_lu_vec_l3v.mpls.label8_s: 0x0
    hom_pr_lu_vec_l3v.mpls.last_label_lbl: 0x0
    hom_pr_lu_vec_l3v.mpls.last_label_ttl: 0x0
    hom_pr_lu_vec_l3v.mpls.last_label_exp: 0x0
    hom_pr_lu_vec_l3v.mpls.last_label_s: 0x0
    hom_pr_lu_vec_l3v.mpls.mpls_spare: 0x0
*** Parsed l4 vector
hom_pr_lu_vec_l4v: 0x0000000000000000000000000B220800B
  hom_pr_lu_vec_l4v.norm: 0x0000000000000000000000000B220800B
    hom_pr_lu_vec_l4v.norm.l4_type: 0xB
    hom_pr_lu_vec_l4v.norm.sp: 0x800
    hom_pr_lu_vec_l4v.norm.dp: 0xB22
    hom_pr_lu_vec_l4v.norm.len: 0x0
    hom_pr_lu_vec_l4v.norm.csum: 0x0
    hom_pr_lu_vec_l4v.norm.flag: 0x0
    hom_pr_lu_vec_l4v.norm.tn_nonce: 0x0
    hom_pr_lu_vec_l4v.norm.tn_lsb: 0x0
    hom_pr_lu_vec_l4v.norm.tn_nonce_info: 0x0
    hom_pr_lu_vec_l4v.norm.tn_lsb_info: 0x0
    hom_pr_lu_vec_l4v.norm.tn_seg_id: 0x0
    hom_pr_lu_vec_l4v.norm.erspan_ver: 0x0
    hom_pr_lu_vec_l4v.norm.erspan_ses: 0x0
    hom_pr_lu_vec_l4v.norm.tn_rsvd: 0x0
      hom_pr_lu_vec_l4v.norm.tn_rsvd.vxlan: 0x0
        hom_pr_lu_vec_l4v.norm.tn_rsvd.vxlan.rsvd0: 0x0
        hom_pr_lu_vec_l4v.norm.tn_rsvd.vxlan.rsvd1: 0x0
      hom_pr_lu_vec_l4v.norm.tn_rsvd.ivxlan: 0x0
        hom_pr_lu_vec_l4v.norm.tn_rsvd.ivxlan.x: 0x0
        hom_pr_lu_vec_l4v.norm.tn_rsvd.ivxlan.c: 0x0
        hom_pr_lu_vec_l4v.norm.tn_rsvd.ivxlan.p: 0x0
        hom_pr_lu_vec_l4v.norm.tn_rsvd.ivxlan.f: 0x0
        hom_pr_lu_vec_l4v.norm.tn_rsvd.ivxlan.o: 0x0
      hom_pr_lu_vec_l4v.norm.tn_rsvd.vxgpe: 0x0
        hom_pr_lu_vec_l4v.norm.tn_rsvd.vxgpe.v: 0x0
        hom_pr_lu_vec_l4v.norm.tn_rsvd.vxgpe.e: 0x0
        hom_pr_lu_vec_l4v.norm.tn_rsvd.vxgpe.p: 0x0
        hom_pr_lu_vec_l4v.norm.tn_rsvd.vxgpe.rsvd1: 0x0
    hom_pr_lu_vec_l4v.norm.spare: 0x0
  hom_pr_lu_vec_l4v.nd: 0x0000000000000000000000000B220800B
    hom_pr_lu_vec_l4v.nd.l4_type: 0xB
    hom_pr_lu_vec_l4v.nd.nd_type: 0x0
    hom_pr_lu_vec_l4v.nd.code: 0x8
    hom_pr_lu_vec_l4v.nd.flags: 0x22
    hom_pr_lu_vec_l4v.nd.target: 0x000000000000000000000000B
    hom_pr_lu_vec_l4v.nd.nd_spare: 0x0
*** PKTRW + SIDEBAND + SB_INFO
*** LUD PBX Rx Vector
hom_lud_pbx_rx_header: 0x200096C00000000018D6F02443C00400000000000000000000003FFCEA7F5800000002062EE0AB2155DD80C901880000FB0000E000000400000009018000007F000000
  hom_lud_pbx_rx_header.spare: 0x0
  hom_lud_pbx_rx_header.vector: 0x200096C00000000018D6F02443C00400000000000000000000003FFCEA7F5800000002062EE0AB2155DD80C901880000FB0000E000000400000009018000007F
*** Pkt RW Vector
hom_lurw_vec: 0x200096C00000000018D6F02443C00400000000000000000000003FFCEA7F5800000002062EE0AB2155DD80C901880000FB0000E000000400000009018000007F
  hom_lurw_vec.ihdr: 0xFB0000E000000400000009018000007F
    hom_lurw_vec.ihdr.higig2: 0xFB0000E000000400000009018000007F
      hom_lurw_vec.ihdr.higig2.rsv4: 0x1F
      hom_lurw_vec.ihdr.higig2.hdr_ext_length: 0x3
      hom_lurw_vec.ihdr.higig2.opcode: 0x0
      hom_lurw_vec.ihdr.higig2.preserve_dot1p: 0x0
      hom_lurw_vec.ihdr.higig2.preserve_dscp: 0x0
      hom_lurw_vec.ihdr.higig2.src_t: 0x0
      hom_lurw_vec.ihdr.higig2.pfm: 0x0
      hom_lurw_vec.ihdr.higig2.vid_lo: 0x0
      hom_lurw_vec.ihdr.higig2.vid_hi: 0x80
      hom_lurw_vec.ihdr.higig2.vc_label_7_0: 0x1
      hom_lurw_vec.ihdr.higig2.vc_label_15_8: 0x9
      hom_lurw_vec.ihdr.higig2.vc_label_19_16: 0x0
      hom_lurw_vec.ihdr.higig2.label_present: 0x0
      hom_lurw_vec.ihdr.higig2.l3: 0x0
      hom_lurw_vec.ihdr.higig2.rsv2: 0x0
      hom_lurw_vec.ihdr.higig2.m: 0x0
      hom_lurw_vec.ihdr.higig2.md: 0x0
      hom_lurw_vec.ihdr.higig2.mo: 0x0
      hom_lurw_vec.ihdr.higig2.ingress_tagged: 0x0
      hom_lurw_vec.ihdr.higig2.dst_tgid: 0x0
      hom_lurw_vec.ihdr.higig2.dst_t: 0x0
      hom_lurw_vec.ihdr.higig2.ppd_type: 0x0
      hom_lurw_vec.ihdr.higig2.rsv1: 0x0
      hom_lurw_vec.ihdr.higig2.ehv: 0x0
      hom_lurw_vec.ihdr.higig2.dp: 0x0
      hom_lurw_vec.ihdr.higig2.lbid: 0x4
      hom_lurw_vec.ihdr.higig2.srcpid: 0x0
      hom_lurw_vec.ihdr.higig2.srcmod: 0x0
      hom_lurw_vec.ihdr.higig2.dstpid: 0xE0
      hom_lurw_vec.ihdr.higig2.dstmod: 0x0
      hom_lurw_vec.ihdr.higig2.tc: 0x0
      hom_lurw_vec.ihdr.higig2.mcst: 0x0
      hom_lurw_vec.ihdr.higig2.rsv0: 0x0
      hom_lurw_vec.ihdr.higig2.sop: 0xFB
    hom_lurw_vec.ihdr.ieth: 0xFB0000E000000400000009018000007F
      hom_lurw_vec.ihdr.ieth.hdr: 0xFB0000E000000400000009018000007F
        hom_lurw_vec.ihdr.ieth.hdr.pkt_hash: 0x7F
        hom_lurw_vec.ihdr.ieth.hdr.src_is_peer: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.tclass: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.cos_de: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.sup_code: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.sup_tx: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.l2_tunnel: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.dst_is_tunnel: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.src_is_tunnel: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.ip_ttl_bypass: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.alt_if_profile: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.span: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.dont_lrn: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.traceroute: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.bd: 0x1203
        hom_lurw_vec.ihdr.ieth.hdr.outer_bd: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.dst_port: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.dst_chip: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.src_port: 0x10
        hom_lurw_vec.ihdr.ieth.hdr.src_chip: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.dst_idx: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.src_idx: 0xE
        hom_lurw_vec.ihdr.ieth.hdr.opcode: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.ext_hdr: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.hdr_type: 0x0
        hom_lurw_vec.ihdr.ieth.hdr.sof: 0xFB
  hom_lurw_vec.nat_type: 0x0
  hom_lurw_vec.nat_port: 0x0
  hom_lurw_vec.block_epg_crossing: 0x0
  hom_lurw_vec.lat_index_msb: 0x0
  hom_lurw_vec.cap_access: 0x1
  hom_lurw_vec.bounce: 0x0
  hom_lurw_vec.pif_block_type: 0x0
  hom_lurw_vec.info: 0x15642ABBB019203
    hom_lurw_vec.info.nsh_special: 0x15642ABBB019203
      hom_lurw_vec.info.nsh_special.spare: 0x3
      hom_lurw_vec.info.nsh_special.pkt_vnid: 0xB01920
      hom_lurw_vec.info.nsh_special.dclass: 0x2ABB
      hom_lurw_vec.info.nsh_special.sclass: 0x1564
    hom_lurw_vec.info.ifabric_spine: 0x15642ABBB019203
      hom_lurw_vec.info.ifabric_spine.dci_wan_transit: 0x1
      hom_lurw_vec.info.ifabric_spine.is_ipn: 0x1
      hom_lurw_vec.info.ifabric_spine.is_v6: 0x0
      hom_lurw_vec.info.ifabric_spine.gipo_idx: 0x1240
      hom_lurw_vec.info.ifabric_spine.inner_pkt_is_ipv6_ll: 0x1
      hom_lurw_vec.info.ifabric_spine.is_vxlan: 0x0
      hom_lurw_vec.info.ifabric_spine.src_down_stream_vnid: 0x0
      hom_lurw_vec.info.ifabric_spine.is_bd_vnid: 0x0
      hom_lurw_vec.info.ifabric_spine.vnid: 0x2ABBB0
      hom_lurw_vec.info.ifabric_spine.sclass: 0x1564
    hom_lurw_vec.info.ifabric_leaf: 0x15642ABBB019203
      hom_lurw_vec.info.ifabric_leaf.epg_out: 0x1203
      hom_lurw_vec.info.ifabric_leaf.epg_in: 0x2C06
      hom_lurw_vec.info.ifabric_leaf.dclass: 0x2ABB
      hom_lurw_vec.info.ifabric_leaf.sclass: 0x1564
    hom_lurw_vec.info.standalone: 0x15642ABBB019203
      hom_lurw_vec.info.standalone.dst_bd: 0x1203
      hom_lurw_vec.info.standalone.src_bd: 0x2C06
      hom_lurw_vec.info.standalone.dgt: 0x2ABB
      hom_lurw_vec.info.standalone.sgt: 0x1564
  hom_lurw_vec.sup_qnum: 0x1C
  hom_lurw_vec.sup_code: 0x17
  hom_lurw_vec.ecn_coi: 0x1
  hom_lurw_vec.ecn_cio: 0x1
  hom_lurw_vec.ttl_coi: 0x0
  hom_lurw_vec.ttl_cio: 0x0
  hom_lurw_vec.qos_map_idx: 0x10
  hom_lurw_vec.lat_update: 0x0
  hom_lurw_vec.lat_index: 0x0
  hom_lurw_vec.ol_fb_metric: 0x0
  hom_lurw_vec.ol_fb_vpath: 0x0
  hom_lurw_vec.ol_dre: 0x0
  hom_lurw_vec.ol_vpath: 0x0
  hom_lurw_vec.ol_dp: 0x1
  hom_lurw_vec.ol_sp: 0x1
  hom_lurw_vec.ol_e: 0x0
  hom_lurw_vec.ol_dl: 0x1
  hom_lurw_vec.ol_lb: 0x0
  hom_lurw_vec.ol_udp_sp: 0xEA7F
  hom_lurw_vec.ol_ecn: 0x0
  hom_lurw_vec.nat_idx: 0xFFF
  hom_lurw_vec.dst_addr: 0x000000000
    hom_lurw_vec.dst_addr.mpls: 0x000000000
      hom_lurw_vec.dst_addr.mpls.padfield: 0x0
      hom_lurw_vec.dst_addr.mpls.label0_lbl: 0x0
      hom_lurw_vec.dst_addr.mpls.label0_vld: 0x0
      hom_lurw_vec.dst_addr.mpls.frr_idx: 0x0
      hom_lurw_vec.dst_addr.mpls.frr_fwd: 0x0
    hom_lurw_vec.dst_addr.synip: 0x000000000
      hom_lurw_vec.dst_addr.synip.padfield: 0x0
      hom_lurw_vec.dst_addr.synip.ip: 0x0
      hom_lurw_vec.dst_addr.synip.vlan: 0x0
    hom_lurw_vec.dst_addr.l2: 0x000000000
      hom_lurw_vec.dst_addr.l2.mac: 0x000000000
    hom_lurw_vec.dst_addr.nsh: 0x000000000
      hom_lurw_vec.dst_addr.nsh.padfield: 0x0
      hom_lurw_vec.dst_addr.nsh.path: 0x0
    hom_lurw_vec.dst_addr.adj: 0x000000000
      hom_lurw_vec.dst_addr.adj.padfield: 0x000000000
      hom_lurw_vec.dst_addr.adj.idx: 0x0
  hom_lurw_vec.adj_vld: 0x0
  hom_lurw_vec.encap_l2_idx: 0x0
  hom_lurw_vec.encap_pcid: 0x0
  hom_lurw_vec.encap_idx: 0x0
  hom_lurw_vec.encap_vld: 0x0
  hom_lurw_vec.my_tep_idx: 0x0
  hom_lurw_vec.fwd_op: 0x10
  hom_lurw_vec.vnid_use_bd: 0x0
  hom_lurw_vec.pkt_type: 0x0
  hom_lurw_vec.len_type: 0x0
  hom_lurw_vec.cap_1588: 0x0
  hom_lurw_vec.pktid: 0x0
  hom_lurw_vec.srcid: 0x1E
  hom_lurw_vec.tstmp: 0x635BC091
  hom_lurw_vec.pktfmt1: 0x000000000
    hom_lurw_vec.pktfmt1.inner: 0x0
    hom_lurw_vec.pktfmt1.l3: 0x0
      hom_lurw_vec.pktfmt1.l3.ip: 0x0
        hom_lurw_vec.pktfmt1.l3.ip.cmn: 0x0
          hom_lurw_vec.pktfmt1.l3.ip.cmn.nsh64: 0x0
          hom_lurw_vec.pktfmt1.l3.ip.cmn.nsh24: 0x0
          hom_lurw_vec.pktfmt1.l3.ip.cmn.gre_k: 0x0
          hom_lurw_vec.pktfmt1.l3.ip.cmn.gre_s: 0x0
          hom_lurw_vec.pktfmt1.l3.ip.cmn.gre_c: 0x0
          hom_lurw_vec.pktfmt1.l3.ip.cmn.l4_type: 0x0
        hom_lurw_vec.pktfmt1.l3.ip.ver: 0x0
          hom_lurw_vec.pktfmt1.l3.ip.ver.v6: 0x0
            hom_lurw_vec.pktfmt1.l3.ip.ver.v6.ipv6frag: 0x0
            hom_lurw_vec.pktfmt1.l3.ip.ver.v6.ipv6hbh: 0x0
          hom_lurw_vec.pktfmt1.l3.ip.ver.v4: 0x0
            hom_lurw_vec.pktfmt1.l3.ip.ver.v4.l3_hl: 0x0
      hom_lurw_vec.pktfmt1.l3.fc: 0x0
        hom_lurw_vec.pktfmt1.l3.fc.spare: 0x0
        hom_lurw_vec.pktfmt1.l3.fc.eisl_mpls: 0x0
        hom_lurw_vec.pktfmt1.l3.fc.eisl: 0x0
        hom_lurw_vec.pktfmt1.l3.fc.vft: 0x0
      hom_lurw_vec.pktfmt1.l3.ce: 0x0
        hom_lurw_vec.pktfmt1.l3.ce.spare: 0x0
        hom_lurw_vec.pktfmt1.l3.ce.len: 0x0
        hom_lurw_vec.pktfmt1.l3.ce.arp: 0x0
      hom_lurw_vec.pktfmt1.l3.mpls: 0x0
        hom_lurw_vec.pktfmt1.l3.mpls.spare: 0x0
        hom_lurw_vec.pktfmt1.l3.mpls.el_pos: 0x0
        hom_lurw_vec.pktfmt1.l3.mpls.label_null: 0x0
        hom_lurw_vec.pktfmt1.l3.mpls.label_max: 0x0
        hom_lurw_vec.pktfmt1.l3.mpls.mpls_cw: 0x0
        hom_lurw_vec.pktfmt1.l3.mpls.label: 0x0
    hom_lurw_vec.pktfmt1.l3_type: 0x0
    hom_lurw_vec.pktfmt1.mpls_null: 0x0
    hom_lurw_vec.pktfmt1.snap: 0x0
    hom_lurw_vec.pktfmt1.cntag: 0x0
    hom_lurw_vec.pktfmt1.ttag: 0x0
    hom_lurw_vec.pktfmt1.cmd_dgt: 0x0
    hom_lurw_vec.pktfmt1.cmd_sgt: 0x0
    hom_lurw_vec.pktfmt1.cdce: 0x0
    hom_lurw_vec.pktfmt1.qtag2: 0x0
    hom_lurw_vec.pktfmt1.qtag1: 0x0
    hom_lurw_vec.pktfmt1.qtag0: 0x0
    hom_lurw_vec.pktfmt1.ivntag: 0x0
    hom_lurw_vec.pktfmt1.vntag: 0x0
    hom_lurw_vec.pktfmt1.ce: 0x0
    hom_lurw_vec.pktfmt1.ieth: 0x0
    hom_lurw_vec.pktfmt1.higig2: 0x0
  hom_lurw_vec.pktfmt0: 0x040012D80
    hom_lurw_vec.pktfmt0.inner: 0x0
    hom_lurw_vec.pktfmt0.l3: 0xB60
      hom_lurw_vec.pktfmt0.l3.ip: 0xB60
